tools/mapjson/mapjson groups emerald data/maps/map_groups.json
tools/mapjson/mapjson layouts emerald data/layouts/layouts.json
tools/jsonproc/jsonproc src/data/wild_encounters.json src/data/wild_encounters.json.txt src/data/wild_encounters.h
src/data/trainers.h:6116: initializer element for `gTrainers[466].trainerName' is not constant
src/data/trainers.h:6117: initializer element for `gTrainers[466].items' is not constant
src/data/trainers.h:6121: initializer element for `gTrainers[466].party' is not constant
src/data/trainers.h:6122: initializer element for `gTrainers[466]' is not constant
src/data/trainers.h:6122: initializer element for `gTrainers[466]' is not constant
src/data/trainers.h:6122: initializer element for `gTrainers[466]' is not constant
src/data/trainers.h:6122: initializer element for `gTrainers[466]' is not constant
src/data/trainers.h:6129: initializer element for `gTrainers[467].trainerName' is not constant
src/data/trainers.h:6130: initializer element for `gTrainers[467].items' is not constant
src/data/trainers.h:6134: initializer element for `gTrainers[467].party' is not constant
src/data/trainers.h:6135: initializer element for `gTrainers[467]' is not constant
src/data/trainers.h:6135: initializer element for `gTrainers[467]' is not constant
src/data/trainers.h:6135: initializer element for `gTrainers[467]' is not constant
src/data/trainers.h:6135: initializer element for `gTrainers[467]' is not constant
src/data/trainers.h:6142: initializer element for `gTrainers[468].trainerName' is not constant
src/data/trainers.h:6143: initializer element for `gTrainers[468].items' is not constant
src/data/trainers.h:6147: initializer element for `gTrainers[468].party' is not constant
src/data/trainers.h:6148: initializer element for `gTrainers[468]' is not constant
src/data/trainers.h:6148: initializer element for `gTrainers[468]' is not constant
src/data/trainers.h:6148: initializer element for `gTrainers[468]' is not constant
src/data/trainers.h:6148: initializer element for `gTrainers[468]' is not constant
src/data/trainers.h:6155: initializer element for `gTrainers[469].trainerName' is not constant
src/data/trainers.h:6156: initializer element for `gTrainers[469].items' is not constant
src/data/trainers.h:6160: initializer element for `gTrainers[469].party' is not constant
src/data/trainers.h:6161: initializer element for `gTrainers[469]' is not constant
src/data/trainers.h:6161: initializer element for `gTrainers[469]' is not constant
src/data/trainers.h:6161: initializer element for `gTrainers[469]' is not constant
src/data/trainers.h:6161: initializer element for `gTrainers[469]' is not constant
src/data/trainers.h:6168: initializer element for `gTrainers[470].trainerName' is not constant
src/data/trainers.h:6169: initializer element for `gTrainers[470].items' is not constant
src/data/trainers.h:6173: initializer element for `gTrainers[470].party' is not constant
src/data/trainers.h:6174: initializer element for `gTrainers[470]' is not constant
src/data/trainers.h:6174: initializer element for `gTrainers[470]' is not constant
src/data/trainers.h:6174: initializer element for `gTrainers[470]' is not constant
src/data/trainers.h:6174: initializer element for `gTrainers[470]' is not constant
src/data/trainers.h:6181: initializer element for `gTrainers[471].trainerName' is not constant
src/data/trainers.h:6182: initializer element for `gTrainers[471].items' is not constant
src/data/trainers.h:6186: initializer element for `gTrainers[471].party' is not constant
src/data/trainers.h:6187: initializer element for `gTrainers[471]' is not constant
src/data/trainers.h:6187: initializer element for `gTrainers[471]' is not constant
src/data/trainers.h:6187: initializer element for `gTrainers[471]' is not constant
src/data/trainers.h:6187: initializer element for `gTrainers[471]' is not constant
src/data/trainers.h:6194: initializer element for `gTrainers[472].trainerName' is not constant
src/data/trainers.h:6195: initializer element for `gTrainers[472].items' is not constant
src/data/trainers.h:6199: initializer element for `gTrainers[472].party' is not constant
src/data/trainers.h:6200: initializer element for `gTrainers[472]' is not constant
src/data/trainers.h:6200: initializer element for `gTrainers[472]' is not constant
src/data/trainers.h:6200: initializer element for `gTrainers[472]' is not constant
src/data/trainers.h:6200: initializer element for `gTrainers[472]' is not constant
src/data/trainers.h:6207: initializer element for `gTrainers[473].trainerName' is not constant
src/data/trainers.h:6208: initializer element for `gTrainers[473].items' is not constant
src/data/trainers.h:6212: initializer element for `gTrainers[473].party' is not constant
src/data/trainers.h:6213: initializer element for `gTrainers[473]' is not constant
src/data/trainers.h:6213: initializer element for `gTrainers[473]' is not constant
src/data/trainers.h:6213: initializer element for `gTrainers[473]' is not constant
src/data/trainers.h:6213: initializer element for `gTrainers[473]' is not constant
src/data/trainers.h:6220: initializer element for `gTrainers[474].trainerName' is not constant
src/data/trainers.h:6221: initializer element for `gTrainers[474].items' is not constant
src/data/trainers.h:6225: initializer element for `gTrainers[474].party' is not constant
src/data/trainers.h:6226: initializer element for `gTrainers[474]' is not constant
src/data/trainers.h:6226: initializer element for `gTrainers[474]' is not constant
src/data/trainers.h:6226: initializer element for `gTrainers[474]' is not constant
src/data/trainers.h:6226: initializer element for `gTrainers[474]' is not constant
src/data/trainers.h:6233: initializer element for `gTrainers[475].trainerName' is not constant
src/data/trainers.h:6234: initializer element for `gTrainers[475].items' is not constant
src/data/trainers.h:6238: initializer element for `gTrainers[475].party' is not constant
src/data/trainers.h:6239: initializer element for `gTrainers[475]' is not constant
src/data/trainers.h:6239: initializer element for `gTrainers[475]' is not constant
src/data/trainers.h:6239: initializer element for `gTrainers[475]' is not constant
src/data/trainers.h:6239: initializer element for `gTrainers[475]' is not constant
src/data/trainers.h:6246: initializer element for `gTrainers[476].trainerName' is not constant
src/data/trainers.h:6247: initializer element for `gTrainers[476].items' is not constant
src/data/trainers.h:6251: initializer element for `gTrainers[476].party' is not constant
src/data/trainers.h:6252: initializer element for `gTrainers[476]' is not constant
src/data/trainers.h:6252: initializer element for `gTrainers[476]' is not constant
src/data/trainers.h:6252: initializer element for `gTrainers[476]' is not constant
src/data/trainers.h:6252: initializer element for `gTrainers[476]' is not constant
src/data/trainers.h:6259: initializer element for `gTrainers[477].trainerName' is not constant
src/data/trainers.h:6260: initializer element for `gTrainers[477].items' is not constant
src/data/trainers.h:6264: initializer element for `gTrainers[477].party' is not constant
src/data/trainers.h:6265: initializer element for `gTrainers[477]' is not constant
src/data/trainers.h:6265: initializer element for `gTrainers[477]' is not constant
src/data/trainers.h:6265: initializer element for `gTrainers[477]' is not constant
src/data/trainers.h:6265: initializer element for `gTrainers[477]' is not constant
src/data/trainers.h:6272: initializer element for `gTrainers[478].trainerName' is not constant
src/data/trainers.h:6273: initializer element for `gTrainers[478].items' is not constant
src/data/trainers.h:6277: initializer element for `gTrainers[478].party' is not constant
src/data/trainers.h:6278: initializer element for `gTrainers[478]' is not constant
src/data/trainers.h:6278: initializer element for `gTrainers[478]' is not constant
src/data/trainers.h:6278: initializer element for `gTrainers[478]' is not constant
src/data/trainers.h:6278: initializer element for `gTrainers[478]' is not constant
src/data/trainers.h:6285: initializer element for `gTrainers[479].trainerName' is not constant
src/data/trainers.h:6286: initializer element for `gTrainers[479].items' is not constant
src/data/trainers.h:6290: initializer element for `gTrainers[479].party' is not constant
src/data/trainers.h:6291: initializer element for `gTrainers[479]' is not constant
src/data/trainers.h:6291: initializer element for `gTrainers[479]' is not constant
src/data/trainers.h:6291: initializer element for `gTrainers[479]' is not constant
src/data/trainers.h:6291: initializer element for `gTrainers[479]' is not constant
src/data/trainers.h:6298: initializer element for `gTrainers[480].trainerName' is not constant
src/data/trainers.h:6299: initializer element for `gTrainers[480].items' is not constant
src/data/trainers.h:6303: initializer element for `gTrainers[480].party' is not constant
src/data/trainers.h:6304: initializer element for `gTrainers[480]' is not constant
src/data/trainers.h:6304: initializer element for `gTrainers[480]' is not constant
src/data/trainers.h:6304: initializer element for `gTrainers[480]' is not constant
src/data/trainers.h:6304: initializer element for `gTrainers[480]' is not constant
src/data/trainers.h:6311: initializer element for `gTrainers[481].trainerName' is not constant
src/data/trainers.h:6312: initializer element for `gTrainers[481].items' is not constant
src/data/trainers.h:6316: initializer element for `gTrainers[481].party' is not constant
src/data/trainers.h:6317: initializer element for `gTrainers[481]' is not constant
src/data/trainers.h:6317: initializer element for `gTrainers[481]' is not constant
src/data/trainers.h:6317: initializer element for `gTrainers[481]' is not constant
src/data/trainers.h:6317: initializer element for `gTrainers[481]' is not constant
src/data/trainers.h:6324: initializer element for `gTrainers[482].trainerName' is not constant
src/data/trainers.h:6325: initializer element for `gTrainers[482].items' is not constant
src/data/trainers.h:6329: initializer element for `gTrainers[482].party' is not constant
src/data/trainers.h:6330: initializer element for `gTrainers[482]' is not constant
src/data/trainers.h:6330: initializer element for `gTrainers[482]' is not constant
src/data/trainers.h:6330: initializer element for `gTrainers[482]' is not constant
src/data/trainers.h:6330: initializer element for `gTrainers[482]' is not constant
src/data/trainers.h:6337: initializer element for `gTrainers[483].trainerName' is not constant
src/data/trainers.h:6338: initializer element for `gTrainers[483].items' is not constant
src/data/trainers.h:6342: initializer element for `gTrainers[483].party' is not constant
src/data/trainers.h:6343: initializer element for `gTrainers[483]' is not constant
src/data/trainers.h:6343: initializer element for `gTrainers[483]' is not constant
src/data/trainers.h:6343: initializer element for `gTrainers[483]' is not constant
src/data/trainers.h:6343: initializer element for `gTrainers[483]' is not constant
src/data/trainers.h:6350: initializer element for `gTrainers[484].trainerName' is not constant
src/data/trainers.h:6351: initializer element for `gTrainers[484].items' is not constant
src/data/trainers.h:6355: initializer element for `gTrainers[484].party' is not constant
src/data/trainers.h:6356: initializer element for `gTrainers[484]' is not constant
src/data/trainers.h:6356: initializer element for `gTrainers[484]' is not constant
src/data/trainers.h:6356: initializer element for `gTrainers[484]' is not constant
src/data/trainers.h:6356: initializer element for `gTrainers[484]' is not constant
src/data/trainers.h:6363: initializer element for `gTrainers[485].trainerName' is not constant
src/data/trainers.h:6364: initializer element for `gTrainers[485].items' is not constant
src/data/trainers.h:6368: initializer element for `gTrainers[485].party' is not constant
src/data/trainers.h:6369: initializer element for `gTrainers[485]' is not constant
src/data/trainers.h:6369: initializer element for `gTrainers[485]' is not constant
src/data/trainers.h:6369: initializer element for `gTrainers[485]' is not constant
src/data/trainers.h:6369: initializer element for `gTrainers[485]' is not constant
src/data/trainers.h:6376: initializer element for `gTrainers[486].trainerName' is not constant
src/data/trainers.h:6377: initializer element for `gTrainers[486].items' is not constant
src/data/trainers.h:6381: initializer element for `gTrainers[486].party' is not constant
src/data/trainers.h:6382: initializer element for `gTrainers[486]' is not constant
src/data/trainers.h:6382: initializer element for `gTrainers[486]' is not constant
src/data/trainers.h:6382: initializer element for `gTrainers[486]' is not constant
src/data/trainers.h:6382: initializer element for `gTrainers[486]' is not constant
src/data/trainers.h:6389: initializer element for `gTrainers[487].trainerName' is not constant
src/data/trainers.h:6390: initializer element for `gTrainers[487].items' is not constant
src/data/trainers.h:6394: initializer element for `gTrainers[487].party' is not constant
src/data/trainers.h:6395: initializer element for `gTrainers[487]' is not constant
src/data/trainers.h:6395: initializer element for `gTrainers[487]' is not constant
src/data/trainers.h:6395: initializer element for `gTrainers[487]' is not constant
src/data/trainers.h:6395: initializer element for `gTrainers[487]' is not constant
src/data/trainers.h:6402: initializer element for `gTrainers[488].trainerName' is not constant
src/data/trainers.h:6403: initializer element for `gTrainers[488].items' is not constant
src/data/trainers.h:6407: initializer element for `gTrainers[488].party' is not constant
src/data/trainers.h:6408: initializer element for `gTrainers[488]' is not constant
src/data/trainers.h:6408: initializer element for `gTrainers[488]' is not constant
src/data/trainers.h:6408: initializer element for `gTrainers[488]' is not constant
src/data/trainers.h:6408: initializer element for `gTrainers[488]' is not constant
src/data/trainers.h:6415: initializer element for `gTrainers[489].trainerName' is not constant
src/data/trainers.h:6416: initializer element for `gTrainers[489].items' is not constant
src/data/trainers.h:6420: initializer element for `gTrainers[489].party' is not constant
src/data/trainers.h:6421: initializer element for `gTrainers[489]' is not constant
src/data/trainers.h:6421: initializer element for `gTrainers[489]' is not constant
src/data/trainers.h:6421: initializer element for `gTrainers[489]' is not constant
src/data/trainers.h:6421: initializer element for `gTrainers[489]' is not constant
src/data/trainers.h:6428: initializer element for `gTrainers[490].trainerName' is not constant
src/data/trainers.h:6429: initializer element for `gTrainers[490].items' is not constant
src/data/trainers.h:6433: initializer element for `gTrainers[490].party' is not constant
src/data/trainers.h:6434: initializer element for `gTrainers[490]' is not constant
src/data/trainers.h:6434: initializer element for `gTrainers[490]' is not constant
src/data/trainers.h:6434: initializer element for `gTrainers[490]' is not constant
src/data/trainers.h:6434: initializer element for `gTrainers[490]' is not constant
src/data/trainers.h:6441: initializer element for `gTrainers[491].trainerName' is not constant
src/data/trainers.h:6442: initializer element for `gTrainers[491].items' is not constant
src/data/trainers.h:6446: initializer element for `gTrainers[491].party' is not constant
src/data/trainers.h:6447: initializer element for `gTrainers[491]' is not constant
src/data/trainers.h:6447: initializer element for `gTrainers[491]' is not constant
src/data/trainers.h:6447: initializer element for `gTrainers[491]' is not constant
src/data/trainers.h:6447: initializer element for `gTrainers[491]' is not constant
src/data/trainers.h:6454: initializer element for `gTrainers[492].trainerName' is not constant
src/data/trainers.h:6455: initializer element for `gTrainers[492].items' is not constant
src/data/trainers.h:6459: initializer element for `gTrainers[492].party' is not constant
src/data/trainers.h:6460: initializer element for `gTrainers[492]' is not constant
src/data/trainers.h:6460: initializer element for `gTrainers[492]' is not constant
src/data/trainers.h:6460: initializer element for `gTrainers[492]' is not constant
src/data/trainers.h:6460: initializer element for `gTrainers[492]' is not constant
src/data/trainers.h:6467: initializer element for `gTrainers[493].trainerName' is not constant
src/data/trainers.h:6468: initializer element for `gTrainers[493].items' is not constant
src/data/trainers.h:6472: initializer element for `gTrainers[493].party' is not constant
src/data/trainers.h:6473: initializer element for `gTrainers[493]' is not constant
src/data/trainers.h:6473: initializer element for `gTrainers[493]' is not constant
src/data/trainers.h:6473: initializer element for `gTrainers[493]' is not constant
src/data/trainers.h:6473: initializer element for `gTrainers[493]' is not constant
src/data/trainers.h:6480: initializer element for `gTrainers[494].trainerName' is not constant
src/data/trainers.h:6481: initializer element for `gTrainers[494].items' is not constant
src/data/trainers.h:6485: initializer element for `gTrainers[494].party' is not constant
src/data/trainers.h:6486: initializer element for `gTrainers[494]' is not constant
src/data/trainers.h:6486: initializer element for `gTrainers[494]' is not constant
src/data/trainers.h:6486: initializer element for `gTrainers[494]' is not constant
src/data/trainers.h:6486: initializer element for `gTrainers[494]' is not constant
src/data/trainers.h:6493: initializer element for `gTrainers[495].trainerName' is not constant
src/data/trainers.h:6494: initializer element for `gTrainers[495].items' is not constant
src/data/trainers.h:6498: initializer element for `gTrainers[495].party' is not constant
src/data/trainers.h:6499: initializer element for `gTrainers[495]' is not constant
src/data/trainers.h:6499: initializer element for `gTrainers[495]' is not constant
src/data/trainers.h:6499: initializer element for `gTrainers[495]' is not constant
src/data/trainers.h:6499: initializer element for `gTrainers[495]' is not constant
src/data/trainers.h:6506: initializer element for `gTrainers[496].trainerName' is not constant
src/data/trainers.h:6507: initializer element for `gTrainers[496].items' is not constant
src/data/trainers.h:6511: initializer element for `gTrainers[496].party' is not constant
src/data/trainers.h:6512: initializer element for `gTrainers[496]' is not constant
src/data/trainers.h:6512: initializer element for `gTrainers[496]' is not constant
src/data/trainers.h:6512: initializer element for `gTrainers[496]' is not constant
src/data/trainers.h:6512: initializer element for `gTrainers[496]' is not constant
src/data/trainers.h:6519: initializer element for `gTrainers[497].trainerName' is not constant
src/data/trainers.h:6520: initializer element for `gTrainers[497].items' is not constant
src/data/trainers.h:6524: initializer element for `gTrainers[497].party' is not constant
src/data/trainers.h:6525: initializer element for `gTrainers[497]' is not constant
src/data/trainers.h:6525: initializer element for `gTrainers[497]' is not constant
src/data/trainers.h:6525: initializer element for `gTrainers[497]' is not constant
src/data/trainers.h:6525: initializer element for `gTrainers[497]' is not constant
src/data/trainers.h:6532: initializer element for `gTrainers[498].trainerName' is not constant
src/data/trainers.h:6533: initializer element for `gTrainers[498].items' is not constant
src/data/trainers.h:6537: initializer element for `gTrainers[498].party' is not constant
src/data/trainers.h:6538: initializer element for `gTrainers[498]' is not constant
src/data/trainers.h:6538: initializer element for `gTrainers[498]' is not constant
src/data/trainers.h:6538: initializer element for `gTrainers[498]' is not constant
src/data/trainers.h:6538: initializer element for `gTrainers[498]' is not constant
src/data/trainers.h:6545: initializer element for `gTrainers[499].trainerName' is not constant
src/data/trainers.h:6546: initializer element for `gTrainers[499].items' is not constant
src/data/trainers.h:6550: initializer element for `gTrainers[499].party' is not constant
src/data/trainers.h:6551: initializer element for `gTrainers[499]' is not constant
src/data/trainers.h:6551: initializer element for `gTrainers[499]' is not constant
src/data/trainers.h:6551: initializer element for `gTrainers[499]' is not constant
src/data/trainers.h:6551: initializer element for `gTrainers[499]' is not constant
src/data/trainers.h:6558: initializer element for `gTrainers[500].trainerName' is not constant
src/data/trainers.h:6559: initializer element for `gTrainers[500].items' is not constant
src/data/trainers.h:6563: initializer element for `gTrainers[500].party' is not constant
src/data/trainers.h:6564: initializer element for `gTrainers[500]' is not constant
src/data/trainers.h:6564: initializer element for `gTrainers[500]' is not constant
src/data/trainers.h:6564: initializer element for `gTrainers[500]' is not constant
src/data/trainers.h:6564: initializer element for `gTrainers[500]' is not constant
src/data/trainers.h:6571: initializer element for `gTrainers[501].trainerName' is not constant
src/data/trainers.h:6572: initializer element for `gTrainers[501].items' is not constant
src/data/trainers.h:6576: initializer element for `gTrainers[501].party' is not constant
src/data/trainers.h:6577: initializer element for `gTrainers[501]' is not constant
src/data/trainers.h:6577: initializer element for `gTrainers[501]' is not constant
src/data/trainers.h:6577: initializer element for `gTrainers[501]' is not constant
src/data/trainers.h:6577: initializer element for `gTrainers[501]' is not constant
src/data/trainers.h:6584: initializer element for `gTrainers[502].trainerName' is not constant
src/data/trainers.h:6585: initializer element for `gTrainers[502].items' is not constant
src/data/trainers.h:6589: initializer element for `gTrainers[502].party' is not constant
src/data/trainers.h:6590: initializer element for `gTrainers[502]' is not constant
src/data/trainers.h:6590: initializer element for `gTrainers[502]' is not constant
src/data/trainers.h:6590: initializer element for `gTrainers[502]' is not constant
src/data/trainers.h:6590: initializer element for `gTrainers[502]' is not constant
src/data/trainers.h:6597: initializer element for `gTrainers[503].trainerName' is not constant
src/data/trainers.h:6598: initializer element for `gTrainers[503].items' is not constant
src/data/trainers.h:6602: initializer element for `gTrainers[503].party' is not constant
src/data/trainers.h:6603: initializer element for `gTrainers[503]' is not constant
src/data/trainers.h:6603: initializer element for `gTrainers[503]' is not constant
src/data/trainers.h:6603: initializer element for `gTrainers[503]' is not constant
src/data/trainers.h:6603: initializer element for `gTrainers[503]' is not constant
src/data/trainers.h:6610: initializer element for `gTrainers[504].trainerName' is not constant
src/data/trainers.h:6611: initializer element for `gTrainers[504].items' is not constant
src/data/trainers.h:6615: initializer element for `gTrainers[504].party' is not constant
src/data/trainers.h:6616: initializer element for `gTrainers[504]' is not constant
src/data/trainers.h:6616: initializer element for `gTrainers[504]' is not constant
src/data/trainers.h:6616: initializer element for `gTrainers[504]' is not constant
src/data/trainers.h:6616: initializer element for `gTrainers[504]' is not constant
src/data/trainers.h:6623: initializer element for `gTrainers[505].trainerName' is not constant
src/data/trainers.h:6624: initializer element for `gTrainers[505].items' is not constant
src/data/trainers.h:6628: initializer element for `gTrainers[505].party' is not constant
src/data/trainers.h:6629: initializer element for `gTrainers[505]' is not constant
src/data/trainers.h:6629: initializer element for `gTrainers[505]' is not constant
src/data/trainers.h:6629: initializer element for `gTrainers[505]' is not constant
src/data/trainers.h:6629: initializer element for `gTrainers[505]' is not constant
src/data/trainers.h:6636: initializer element for `gTrainers[506].trainerName' is not constant
src/data/trainers.h:6637: initializer element for `gTrainers[506].items' is not constant
src/data/trainers.h:6641: initializer element for `gTrainers[506].party' is not constant
src/data/trainers.h:6642: initializer element for `gTrainers[506]' is not constant
src/data/trainers.h:6642: initializer element for `gTrainers[506]' is not constant
src/data/trainers.h:6642: initializer element for `gTrainers[506]' is not constant
src/data/trainers.h:6642: initializer element for `gTrainers[506]' is not constant
src/data/trainers.h:6649: initializer element for `gTrainers[507].trainerName' is not constant
src/data/trainers.h:6650: initializer element for `gTrainers[507].items' is not constant
src/data/trainers.h:6654: initializer element for `gTrainers[507].party' is not constant
src/data/trainers.h:6655: initializer element for `gTrainers[507]' is not constant
src/data/trainers.h:6655: initializer element for `gTrainers[507]' is not constant
src/data/trainers.h:6655: initializer element for `gTrainers[507]' is not constant
src/data/trainers.h:6655: initializer element for `gTrainers[507]' is not constant
src/data/trainers.h:6662: initializer element for `gTrainers[508].trainerName' is not constant
src/data/trainers.h:6663: initializer element for `gTrainers[508].items' is not constant
src/data/trainers.h:6667: initializer element for `gTrainers[508].party' is not constant
src/data/trainers.h:6668: initializer element for `gTrainers[508]' is not constant
src/data/trainers.h:6668: initializer element for `gTrainers[508]' is not constant
src/data/trainers.h:6668: initializer element for `gTrainers[508]' is not constant
src/data/trainers.h:6668: initializer element for `gTrainers[508]' is not constant
src/data/trainers.h:6675: initializer element for `gTrainers[509].trainerName' is not constant
src/data/trainers.h:6676: initializer element for `gTrainers[509].items' is not constant
src/data/trainers.h:6680: initializer element for `gTrainers[509].party' is not constant
src/data/trainers.h:6681: initializer element for `gTrainers[509]' is not constant
src/data/trainers.h:6681: initializer element for `gTrainers[509]' is not constant
src/data/trainers.h:6681: initializer element for `gTrainers[509]' is not constant
src/data/trainers.h:6681: initializer element for `gTrainers[509]' is not constant
src/data/trainers.h:6688: initializer element for `gTrainers[510].trainerName' is not constant
src/data/trainers.h:6689: initializer element for `gTrainers[510].items' is not constant
src/data/trainers.h:6693: initializer element for `gTrainers[510].party' is not constant
src/data/trainers.h:6694: initializer element for `gTrainers[510]' is not constant
src/data/trainers.h:6694: initializer element for `gTrainers[510]' is not constant
src/data/trainers.h:6694: initializer element for `gTrainers[510]' is not constant
src/data/trainers.h:6694: initializer element for `gTrainers[510]' is not constant
src/data/trainers.h:6701: initializer element for `gTrainers[511].trainerName' is not constant
src/data/trainers.h:6702: initializer element for `gTrainers[511].items' is not constant
src/data/trainers.h:6706: initializer element for `gTrainers[511].party' is not constant
src/data/trainers.h:6707: initializer element for `gTrainers[511]' is not constant
src/data/trainers.h:6707: initializer element for `gTrainers[511]' is not constant
src/data/trainers.h:6707: initializer element for `gTrainers[511]' is not constant
src/data/trainers.h:6707: initializer element for `gTrainers[511]' is not constant
src/data/trainers.h:6714: initializer element for `gTrainers[512].trainerName' is not constant
src/data/trainers.h:6715: initializer element for `gTrainers[512].items' is not constant
src/data/trainers.h:6719: initializer element for `gTrainers[512].party' is not constant
src/data/trainers.h:6720: initializer element for `gTrainers[512]' is not constant
src/data/trainers.h:6720: initializer element for `gTrainers[512]' is not constant
src/data/trainers.h:6720: initializer element for `gTrainers[512]' is not constant
src/data/trainers.h:6720: initializer element for `gTrainers[512]' is not constant
src/data/trainers.h:6727: initializer element for `gTrainers[513].trainerName' is not constant
src/data/trainers.h:6728: initializer element for `gTrainers[513].items' is not constant
src/data/trainers.h:6732: initializer element for `gTrainers[513].party' is not constant
src/data/trainers.h:6733: initializer element for `gTrainers[513]' is not constant
src/data/trainers.h:6733: initializer element for `gTrainers[513]' is not constant
src/data/trainers.h:6733: initializer element for `gTrainers[513]' is not constant
src/data/trainers.h:6733: initializer element for `gTrainers[513]' is not constant
src/data/trainers.h:6740: initializer element for `gTrainers[514].trainerName' is not constant
src/data/trainers.h:6741: initializer element for `gTrainers[514].items' is not constant
src/data/trainers.h:6745: initializer element for `gTrainers[514].party' is not constant
src/data/trainers.h:6746: initializer element for `gTrainers[514]' is not constant
src/data/trainers.h:6746: initializer element for `gTrainers[514]' is not constant
src/data/trainers.h:6746: initializer element for `gTrainers[514]' is not constant
src/data/trainers.h:6746: initializer element for `gTrainers[514]' is not constant
src/data/trainers.h:6753: initializer element for `gTrainers[515].trainerName' is not constant
src/data/trainers.h:6754: initializer element for `gTrainers[515].items' is not constant
src/data/trainers.h:6758: initializer element for `gTrainers[515].party' is not constant
src/data/trainers.h:6759: initializer element for `gTrainers[515]' is not constant
src/data/trainers.h:6759: initializer element for `gTrainers[515]' is not constant
src/data/trainers.h:6759: initializer element for `gTrainers[515]' is not constant
src/data/trainers.h:6759: initializer element for `gTrainers[515]' is not constant
src/data/trainers.h:6766: initializer element for `gTrainers[516].trainerName' is not constant
src/data/trainers.h:6767: initializer element for `gTrainers[516].items' is not constant
src/data/trainers.h:6771: initializer element for `gTrainers[516].party' is not constant
src/data/trainers.h:6772: initializer element for `gTrainers[516]' is not constant
src/data/trainers.h:6772: initializer element for `gTrainers[516]' is not constant
src/data/trainers.h:6772: initializer element for `gTrainers[516]' is not constant
src/data/trainers.h:6772: initializer element for `gTrainers[516]' is not constant
src/data/trainers.h:6779: initializer element for `gTrainers[517].trainerName' is not constant
src/data/trainers.h:6780: initializer element for `gTrainers[517].items' is not constant
src/data/trainers.h:6784: initializer element for `gTrainers[517].party' is not constant
src/data/trainers.h:6785: initializer element for `gTrainers[517]' is not constant
src/data/trainers.h:6785: initializer element for `gTrainers[517]' is not constant
src/data/trainers.h:6785: initializer element for `gTrainers[517]' is not constant
src/data/trainers.h:6785: initializer element for `gTrainers[517]' is not constant
src/data/trainers.h:6792: initializer element for `gTrainers[518].trainerName' is not constant
src/data/trainers.h:6793: initializer element for `gTrainers[518].items' is not constant
src/data/trainers.h:6797: initializer element for `gTrainers[518].party' is not constant
src/data/trainers.h:6798: initializer element for `gTrainers[518]' is not constant
src/data/trainers.h:6798: initializer element for `gTrainers[518]' is not constant
src/data/trainers.h:6798: initializer element for `gTrainers[518]' is not constant
src/data/trainers.h:6798: initializer element for `gTrainers[518]' is not constant
src/data/trainers.h:6805: initializer element for `gTrainers[519].trainerName' is not constant
src/data/trainers.h:6806: initializer element for `gTrainers[519].items' is not constant
src/data/trainers.h:6810: initializer element for `gTrainers[519].party' is not constant
src/data/trainers.h:6811: initializer element for `gTrainers[519]' is not constant
src/data/trainers.h:6811: initializer element for `gTrainers[519]' is not constant
src/data/trainers.h:6811: initializer element for `gTrainers[519]' is not constant
src/data/trainers.h:6811: initializer element for `gTrainers[519]' is not constant
src/data/trainers.h:6818: initializer element for `gTrainers[520].trainerName' is not constant
src/data/trainers.h:6819: initializer element for `gTrainers[520].items' is not constant
src/data/trainers.h:6823: initializer element for `gTrainers[520].party' is not constant
src/data/trainers.h:6824: initializer element for `gTrainers[520]' is not constant
src/data/trainers.h:6824: initializer element for `gTrainers[520]' is not constant
src/data/trainers.h:6824: initializer element for `gTrainers[520]' is not constant
src/data/trainers.h:6824: initializer element for `gTrainers[520]' is not constant
src/data/trainers.h:6831: initializer element for `gTrainers[521].trainerName' is not constant
src/data/trainers.h:6832: initializer element for `gTrainers[521].items' is not constant
src/data/trainers.h:6836: initializer element for `gTrainers[521].party' is not constant
src/data/trainers.h:6837: initializer element for `gTrainers[521]' is not constant
src/data/trainers.h:6837: initializer element for `gTrainers[521]' is not constant
src/data/trainers.h:6837: initializer element for `gTrainers[521]' is not constant
src/data/trainers.h:6837: initializer element for `gTrainers[521]' is not constant
src/data/trainers.h:6844: initializer element for `gTrainers[522].trainerName' is not constant
src/data/trainers.h:6845: initializer element for `gTrainers[522].items' is not constant
src/data/trainers.h:6849: initializer element for `gTrainers[522].party' is not constant
src/data/trainers.h:6850: initializer element for `gTrainers[522]' is not constant
src/data/trainers.h:6850: initializer element for `gTrainers[522]' is not constant
src/data/trainers.h:6850: initializer element for `gTrainers[522]' is not constant
src/data/trainers.h:6850: initializer element for `gTrainers[522]' is not constant
src/data/trainers.h:6857: initializer element for `gTrainers[523].trainerName' is not constant
src/data/trainers.h:6858: initializer element for `gTrainers[523].items' is not constant
src/data/trainers.h:6862: initializer element for `gTrainers[523].party' is not constant
src/data/trainers.h:6863: initializer element for `gTrainers[523]' is not constant
src/data/trainers.h:6863: initializer element for `gTrainers[523]' is not constant
src/data/trainers.h:6863: initializer element for `gTrainers[523]' is not constant
src/data/trainers.h:6863: initializer element for `gTrainers[523]' is not constant
src/data/trainers.h:6870: initializer element for `gTrainers[524].trainerName' is not constant
src/data/trainers.h:6871: initializer element for `gTrainers[524].items' is not constant
src/data/trainers.h:6875: initializer element for `gTrainers[524].party' is not constant
src/data/trainers.h:6876: initializer element for `gTrainers[524]' is not constant
